Addicted_Score,Gender,Avg_Daily_Usage_Hours,Age,Academic_Level,Country_Grouped,Predicted_Harm_Index
8.881355932203391,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.3525177617598612
9.0,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.413686574941119
2.0,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.2245574338540255
2.1186440677966103,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.1624379723278917
2.23728813559322,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.100318510801759
2.3559322033898304,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.038199049275625
2.4745762711864407,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.976079587749491
2.593220338983051,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.9139601262233574
2.711864406779661,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.851840664697224
2.830508474576271,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.7897212031710903
2.9491525423728815,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.7276017416449565
3.0677966101694913,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.6654822801188232
3.1864406779661016,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.6033628185926894
3.305084745762712,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.541243357066556
3.423728813559322,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.4791238955404222
3.5423728813559325,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.4170044340142884
3.6610169491525424,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.354884972488155
3.7796610169491527,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.2927655109620217
3.898305084745763,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.2306460494358875
4.016949152542373,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.1685265879097546
4.135593220338983,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.1064071263836208
4.254237288135593,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.044287664857487
4.372881355932203,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.9821682033313537
4.491525423728813,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.9200487418052199
4.610169491525424,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.8579292802790861
4.728813559322035,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.7958098187529523
4.847457627118644,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.733690357226819
4.966101694915254,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.6715708957006852
5.084745762711865,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.6094514341745514
5.203389830508474,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.5473319726484185
5.322033898305085,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.48521251112228425
5.4406779661016955,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.42309304959615046
5.559322033898305,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.36097358807001756
5.677966101694915,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.2988541265438833
5.796610169491526,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.23673466501774953
5.915254237288136,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.17461520349161663
6.033898305084746,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.11249574196548284
6.152542372881356,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.05037628043934861
6.271186440677966,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.011743181086784293
6.389830508474576,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.07386264261291808
6.508474576271187,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.13598210413905187
6.627118644067797,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.19810156566518522
6.745762711864407,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.260221027191319
6.864406779661017,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.3223404887174528
6.983050847457627,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.3844599502435857
7.101694915254237,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.44657941176971994
7.220338983050848,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.5086988732958537
7.338983050847458,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.5708183348219866
7.457627118644068,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.6329377963481204
7.576271186440678,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.6950572578742547
7.694915254237288,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.7571767194003876
7.813559322033899,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.8192961809265213
7.932203389830509,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.8814156424526542
8.050847457627118,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,0.9435351039787876
8.16949152542373,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.0056545655049223
8.288135593220339,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.0677740270310552
8.406779661016948,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.129893488557188
8.52542372881356,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.1920129500833232
8.64406779661017,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.254132411609456
8.762711864406779,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.316251873135589
8.881355932203391,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.3783713346617237
9.0,Male,4.918723404255319,20.659574468085108,Undergraduate,Other,1.440490796187857
